#query_name	seed_eggNOG_ortholog	seed_ortholog_evalue	seed_ortholog_score	best_tax_level	Preferred_name	GOs	EC	KEGG_ko	KEGG_Pathway	KEGG_Module	KEGG_Reaction	KEGG_rclass	BRITE	KEGG_TC	CAZy	BiGG_Reaction	taxonomic scope	eggNOG OGs	best eggNOG OG	COG Functional cat.	eggNOG free text desc.
NODE_1294_length_24983_cov_9.507461	335541.Swol_0238	7.4e-271	943.3	Syntrophomonadaceae	secA	GO:0000166,GO:0003674,GO:0003824,GO:0005215,GO:0005488,GO:0005524,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0005886,GO:0005887,GO:0006810,GO:0008104,GO:0008144,GO:0008150,GO:0008320,GO:0008565,GO:0015031,GO:0015399,GO:0015405,GO:0015440,GO:0015450,GO:0015462,GO:0015833,GO:0016020,GO:0016021,GO:0016462,GO:0016787,GO:0016817,GO:0016818,GO:0016887,GO:0017076,GO:0017111,GO:0022804,GO:0022857,GO:0022884,GO:0030554,GO:0031224,GO:0031226,GO:0031522,GO:0032553,GO:0032555,GO:0032559,GO:0032991,GO:0033036,GO:0033220,GO:0035639,GO:0036094,GO:0042623,GO:0042626,GO:0042886,GO:0042887,GO:0043167,GO:0043168,GO:0043492,GO:0043952,GO:0044424,GO:0044425,GO:0044444,GO:0044459,GO:0044464,GO:0045184,GO:0051179,GO:0051234,GO:0055085,GO:0071702,GO:0071705,GO:0071806,GO:0071944,GO:0097159,GO:0097367,GO:1901265,GO:1901363,GO:1904680		ko:K03070	ko02024,ko03060,ko03070,map02024,map03060,map03070	M00335			ko00000,ko00001,ko00002,ko02044	3.A.5.1,3.A.5.10,3.A.5.2,3.A.5.4			Bacteria	1TPEY@1239,247N2@186801,42JRG@68298,COG0653@1,COG0653@2	NA|NA|NA	U	Part of the Sec protein translocase complex. Interacts with the SecYEG preprotein conducting channel. Has a central role in coupling the hydrolysis of ATP to the transfer of proteins into and across the cell membrane, serving as an ATP-driven molecular motor driving the stepwise translocation of polypeptide chains across the membrane
NODE_1355_length_24290_cov_6.378296	335541.Swol_0962	0.0	1543.1	Syntrophomonadaceae	ileS	GO:0003674,GO:0003824,GO:0004812,GO:0004822,GO:0005488,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0006082,GO:0006139,GO:0006399,GO:0006412,GO:0006418,GO:0006428,GO:0006518,GO:0006520,GO:0006725,GO:0006807,GO:0008150,GO:0008152,GO:0008270,GO:0009058,GO:0009059,GO:0009987,GO:0010467,GO:0016070,GO:0016874,GO:0016875,GO:0019538,GO:0019752,GO:0034641,GO:0034645,GO:0034660,GO:0043038,GO:0043039,GO:0043043,GO:0043167,GO:0043169,GO:0043170,GO:0043436,GO:0043603,GO:0043604,GO:0044237,GO:0044238,GO:0044249,GO:0044260,GO:0044267,GO:0044271,GO:0044281,GO:0044424,GO:0044444,GO:0044464,GO:0046483,GO:0046872,GO:0046914,GO:0071704,GO:0090304,GO:0140098,GO:0140101,GO:1901360,GO:1901564,GO:1901566,GO:1901576	6.1.1.5	ko:K01870	ko00970,map00970	M00359,M00360	R03656	RC00055,RC00523	ko00000,ko00001,ko00002,ko01000,ko01007,ko03016			iG2583_1286.G2583_0027,iPC815.YPO0475	Bacteria	1TPS7@1239,247XX@186801,42JQB@68298,COG0060@1,COG0060@2	NA|NA|NA	J	amino acids such as valine, to avoid such errors it has two additional distinct tRNA(Ile)-dependent editing activities. One activity is designated as 'pretransfer' editing and involves the hydrolysis of activated Val-AMP. The other activity is designated 'posttransfer' editing and involves deacylation of mischarged Val-tRNA(Ile)
NODE_1380_length_23943_cov_7.774866	335541.Swol_2367	0.0	1256.9	Syntrophomonadaceae	clpC	GO:0006950,GO:0008150,GO:0010035,GO:0010038,GO:0042221,GO:0046686,GO:0046688,GO:0050896,GO:0097501,GO:1990169,GO:1990170		ko:K03696	ko01100,map01100				ko00000,ko03110				Bacteria	1TPMU@1239,247TD@186801,42JNC@68298,COG0542@1,COG0542@2	NA|NA|NA	O	Belongs to the ClpA ClpB family
NODE_1463_length_22961_cov_6.230245	1291050.JAGE01000002_gene3768	1.3e-306	1062.0	Ruminococcaceae	copA	GO:0005575,GO:0005623,GO:0005886,GO:0016020,GO:0044464,GO:0071944	3.6.3.54	ko:K17686	ko01524,ko04016,map01524,map04016		R00086	RC00002	ko00000,ko00001,ko01000	3.A.3.5			Bacteria	1TP5S@1239,247MW@186801,3WGJD@541000,COG2217@1,COG2217@2	NA|NA|NA	P	ATPase, P-type (transporting), HAD superfamily, subfamily IC
NODE_1593_length_21684_cov_10.241666	865861.AZSU01000001_gene421	3.2e-209	738.4	Clostridiaceae			3.1.3.5,3.6.1.45	ko:K11751	ko00230,ko00240,ko00760,ko01100,ko01110,map00230,map00240,map00760,map01100,map01110		R00183,R00511,R00963,R01126,R01227,R01569,R01664,R01968,R02088,R02102,R02323,R02719,R03346	RC00017	ko00000,ko00001,ko01000				Bacteria	1TPV2@1239,2491Y@186801,36GAH@31979,COG0737@1,COG0737@2	NA|NA|NA	F	5'-nucleotidase, C-terminal domain
NODE_1594_length_21669_cov_6.653604	335541.Swol_0252	0.0	1541.6	Syntrophomonadaceae	uvrA			ko:K03701	ko03420,map03420				ko00000,ko00001,ko03400				Bacteria	1TPIJ@1239,2485F@186801,42JMC@68298,COG0178@1,COG0178@2	NA|NA|NA	L	The UvrABC repair system catalyzes the recognition and processing of DNA lesions. UvrA is an ATPase and a DNA-binding protein. A damage recognition complex composed of 2 UvrA and 2 UvrB subunits scans DNA for abnormalities. When the presence of a lesion has been verified by UvrB, the UvrA molecules dissociate
NODE_1622_length_21328_cov_5.085366	643648.Slip_0455	1.2e-248	869.4	Clostridia	acd		1.3.8.7	ko:K00249	ko00071,ko00280,ko00410,ko00640,ko01100,ko01110,ko01130,ko01200,ko01212,ko03320,map00071,map00280,map00410,map00640,map01100,map01110,map01130,map01200,map01212,map03320	M00013,M00036,M00087	R00924,R01175,R01279,R02661,R03172,R03777,R03857,R03990,R04095,R04432,R04751,R04754	RC00052,RC00068,RC00076,RC00095,RC00148,RC00246	ko00000,ko00001,ko00002,ko01000				Bacteria	1UYN2@1239,24FN8@186801,COG1960@1,COG1960@2	NA|NA|NA	C	PFAM Acyl-CoA dehydrogenase, C-terminal domain
NODE_1629_length_21245_cov_6.721331	1120998.AUFC01000011_gene2565	3.4e-147	532.3	Clostridia				ko:K02016	ko02010,map02010	M00240			ko00000,ko00001,ko00002,ko02000	3.A.1.14			Bacteria	1U8PM@1239,25B0E@186801,COG0614@1,COG0614@2	NA|NA|NA	P	PFAM periplasmic binding protein
NODE_1647_length_21074_cov_5.987107	643648.Slip_2154	1e-196	696.8	Syntrophomonadaceae				ko:K03303					ko00000,ko02000	2.A.14			Bacteria	1TQNM@1239,2482V@186801,42KWJ@68298,COG1620@1,COG1620@2	NA|NA|NA	C	PFAM L-lactate permease
NODE_1663_length_20854_cov_5.739218	335541.Swol_2012	1.4e-161	580.1	Syntrophomonadaceae				ko:K02035,ko:K15580	ko01501,ko02010,ko02024,map01501,map02010,map02024	M00239,M00439			ko00000,ko00001,ko00002,ko02000	3.A.1.5,3.A.1.5.1,3.A.1.5.18,3.A.1.5.19,3.A.1.5.25			Bacteria	1TNYQ@1239,25E4B@186801,42KYW@68298,COG4166@1,COG4166@2	NA|NA|NA	E	ABC-type dipeptide transport system periplasmic component-like protein
NODE_1677_length_20728_cov_7.623712	335541.Swol_2534	2e-245	858.6	Syntrophomonadaceae	lonC		3.4.21.53	ko:K01338,ko:K04076	ko04112,map04112				ko00000,ko00001,ko01000,ko01002				Bacteria	1TP2K@1239,247TX@186801,42KDY@68298,COG1067@1,COG1067@2	NA|NA|NA	F	Belongs to the peptidase S16 family
NODE_1720_length_20392_cov_6.146383	335541.Swol_0698	1.7e-281	978.4	Syntrophomonadaceae													Bacteria	1TPG1@1239,24BBE@186801,42KE9@68298,COG0247@1,COG0247@2,COG2181@1,COG2181@2	NA|NA|NA	C	Nitrate reductase gamma subunit
NODE_1775_length_19882_cov_5.957280	1304880.JAGB01000002_gene2034	8.8e-307	1062.4	Clostridia	galT		2.7.7.12	ko:K00965	ko00052,ko00520,ko01100,ko04917,map00052,map00520,map01100,map04917	M00362,M00554,M00632	R00955	RC00002	ko00000,ko00001,ko00002,ko01000				Bacteria	1TPBN@1239,247ZN@186801,COG4468@1,COG4468@2	NA|NA|NA	G	UDPglucose--hexose-1-phosphate uridylyltransferase
NODE_1848_length_19266_cov_6.830201	634994.GCWU000323_00112	2.4e-168	602.4	Fusobacteria	argB	GO:0003674,GO:0003824,GO:0003991,GO:0005488,GO:0005515,GO:0005575,GO:0005618,GO:0005623,GO:0005886,GO:0006082,GO:0006520,GO:0006525,GO:0006526,GO:0006793,GO:0006796,GO:0006807,GO:0008144,GO:0008150,GO:0008152,GO:0008652,GO:0009058,GO:0009064,GO:0009084,GO:0009987,GO:0016020,GO:0016053,GO:0016301,GO:0016310,GO:0016597,GO:0016740,GO:0016772,GO:0016774,GO:0019752,GO:0019842,GO:0030170,GO:0030312,GO:0031406,GO:0034618,GO:0036094,GO:0040007,GO:0042802,GO:0043167,GO:0043168,GO:0043169,GO:0043177,GO:0043436,GO:0044237,GO:0044238,GO:0044249,GO:0044281,GO:0044283,GO:0044464,GO:0046394,GO:0048037,GO:0050662,GO:0070279,GO:0071704,GO:0071944,GO:0097159,GO:1901363,GO:1901564,GO:1901566,GO:1901576,GO:1901605,GO:1901607	2.6.1.11,2.6.1.17,2.7.2.8	ko:K00821,ko:K00930	ko00220,ko00300,ko01100,ko01110,ko01120,ko01130,ko01210,ko01230,map00220,map00300,map01100,map01110,map01120,map01130,map01210,map01230	M00016,M00028,M00845	R02283,R02649,R04475	RC00002,RC00006,RC00043,RC00062	ko00000,ko00001,ko00002,ko01000,ko01007			iAF987.Gmet_0204,iLJ478.TM1784	Bacteria	37CU4@32066,COG0548@1,COG0548@2,COG4992@1,COG4992@2	NA|NA|NA	E	K00821 acetylornithine N-succinyldiaminopimelate aminotransferase
NODE_1883_length_18963_cov_10.588640	335541.Swol_1919	0.0	1600.1	Clostridia			2.4.1.339,2.4.1.340,3.2.1.197	ko:K20885,ko:K21065			R11397,R11398,R11544	RC00049,RC02748	ko00000,ko01000		GH130		Bacteria	1TYI2@1239,25DIW@186801,COG2152@1,COG2152@2	NA|NA|NA	G	PFAM glycosidase, PH1107-related
NODE_1905_length_18795_cov_6.059819	335541.Swol_1109	0.0	1081.2	Syntrophomonadaceae	mtgA		2.4.1.129,3.4.16.4	ko:K03814,ko:K05365,ko:K05366,ko:K21464	ko00550,ko01100,ko01501,map00550,map01100,map01501		R04519	RC00005,RC00049	ko00000,ko00001,ko01000,ko01003,ko01011		GT51		Bacteria	1TPM5@1239,248A4@186801,42JJ0@68298,COG0744@1,COG0744@2	NA|NA|NA	M	Transglycosylase
NODE_2047_length_17862_cov_6.724771	767817.Desgi_2327	1.4e-263	918.7	Peptococcaceae	lcfB												Bacteria	1TPSX@1239,248JC@186801,262AS@186807,COG0318@1,COG0318@2	NA|NA|NA	IQ	Acyl-CoA synthetase (AMP-forming) AMP-acid ligase II
NODE_2136_length_17301_cov_6.901194	335541.Swol_2408	5.4e-212	747.3	Syntrophomonadaceae	rho			ko:K03628	ko03018,map03018				ko00000,ko00001,ko03019,ko03021				Bacteria	1TPHZ@1239,247YK@186801,42KAQ@68298,COG1158@1,COG1158@2	NA|NA|NA	K	Facilitates transcription termination by a mechanism that involves Rho binding to the nascent RNA, activation of Rho's RNA-dependent ATPase activity, and release of the mRNA from the DNA template
NODE_2349_length_16151_cov_7.333250	203119.Cthe_1842	5.4e-198	700.7	Ruminococcaceae			2.5.1.49	ko:K01740	ko00270,ko01100,map00270,map01100		R01287,R04859	RC00020,RC02821,RC02848	ko00000,ko00001,ko01000				Bacteria	1VYCY@1239,247XK@186801,3WGNF@541000,COG2873@1,COG2873@2	NA|NA|NA	E	O-acetylhomoserine
NODE_2358_length_16109_cov_8.792575	335541.Swol_0521	1.7e-215	758.8	Clostridia													Bacteria	1TSDW@1239,249M5@186801,COG3039@1,COG3039@2	NA|NA|NA	L	PFAM Transposase, IS4-like
NODE_2380_length_16013_cov_6.704161	768710.DesyoDRAFT_3950	2.1e-250	874.8	Clostridia	acd		1.3.8.7	ko:K00249	ko00071,ko00280,ko00410,ko00640,ko01100,ko01110,ko01130,ko01200,ko01212,ko03320,map00071,map00280,map00410,map00640,map01100,map01110,map01130,map01200,map01212,map03320	M00013,M00036,M00087	R00924,R01175,R01279,R02661,R03172,R03777,R03857,R03990,R04095,R04432,R04751,R04754	RC00052,RC00068,RC00076,RC00095,RC00148,RC00246	ko00000,ko00001,ko00002,ko01000				Bacteria	1TT4X@1239,24EKX@186801,COG1960@1,COG1960@2	NA|NA|NA	C	PFAM Acyl-CoA dehydrogenase, C-terminal domain
NODE_2514_length_15349_cov_6.198575	335541.Swol_1095	9.6e-237	829.3	Syntrophomonadaceae	pheT	GO:0003674,GO:0003824,GO:0004812,GO:0004826,GO:0005488,GO:0005515,GO:0005575,GO:0005618,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0005886,GO:0006082,GO:0006139,GO:0006399,GO:0006412,GO:0006418,GO:0006432,GO:0006518,GO:0006520,GO:0006725,GO:0006807,GO:0008150,GO:0008152,GO:0009058,GO:0009059,GO:0009328,GO:0009987,GO:0010467,GO:0016020,GO:0016070,GO:0016874,GO:0016875,GO:0019538,GO:0019752,GO:0030312,GO:0032991,GO:0034641,GO:0034645,GO:0034660,GO:0040007,GO:0042802,GO:0043038,GO:0043039,GO:0043043,GO:0043170,GO:0043436,GO:0043603,GO:0043604,GO:0044237,GO:0044238,GO:0044249,GO:0044260,GO:0044267,GO:0044271,GO:0044281,GO:0044424,GO:0044444,GO:0044464,GO:0046483,GO:0071704,GO:0071944,GO:0090304,GO:0140098,GO:0140101,GO:1901360,GO:1901564,GO:1901566,GO:1901576,GO:1902494	6.1.1.20	ko:K01890	ko00970,map00970	M00359,M00360	R03660	RC00055,RC00523	ko00000,ko00001,ko00002,ko01000,ko01007,ko03016			iG2583_1286.G2583_2160,iPC815.YPO2428	Bacteria	1TP98@1239,248BJ@186801,42JRX@68298,COG0072@1,COG0072@2	NA|NA|NA	J	B3/4 domain
NODE_2523_length_15305_cov_6.484852	335541.Swol_1281	0.0	1674.1	Syntrophomonadaceae	carB	GO:0000050,GO:0003674,GO:0003824,GO:0004087,GO:0004088,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0006082,GO:0006520,GO:0006525,GO:0006526,GO:0006807,GO:0008150,GO:0008152,GO:0008652,GO:0009058,GO:0009064,GO:0009084,GO:0009987,GO:0016053,GO:0016874,GO:0016879,GO:0016884,GO:0019627,GO:0019752,GO:0034641,GO:0043436,GO:0043603,GO:0043604,GO:0044237,GO:0044238,GO:0044249,GO:0044271,GO:0044281,GO:0044283,GO:0044424,GO:0044464,GO:0046394,GO:0071704,GO:0071941,GO:1901564,GO:1901566,GO:1901576,GO:1901605,GO:1901607	6.3.5.5	ko:K01955	ko00240,ko00250,ko01100,map00240,map00250,map01100	M00051	R00256,R00575,R01395,R10948,R10949	RC00002,RC00010,RC00043,RC02750,RC02798,RC03314	ko00000,ko00001,ko00002,ko01000				Bacteria	1TPID@1239,2498I@186801,42JIN@68298,COG0458@1,COG0458@2	NA|NA|NA	F	Carbamoyl-phosphate synthetase ammonia chain
NODE_2533_length_15250_cov_6.882856	335541.Swol_2418	2.4e-243	851.3	Syntrophomonadaceae	pyrG	GO:0005575,GO:0005623,GO:0005886,GO:0008150,GO:0016020,GO:0040007,GO:0044464,GO:0071944	6.3.4.2	ko:K01937	ko00240,ko01100,map00240,map01100	M00052	R00571,R00573	RC00010,RC00074	ko00000,ko00001,ko00002,ko01000			iHN637.CLJU_RS01075,iNJ661.Rv1699	Bacteria	1TP34@1239,2482E@186801,42JIH@68298,COG0504@1,COG0504@2	NA|NA|NA	F	Catalyzes the ATP-dependent amination of UTP to CTP with either L-glutamine or ammonia as the source of nitrogen. Regulates intracellular CTP levels through interactions with the four ribonucleotide triphosphates
NODE_2594_length_15000_cov_6.227032	1304885.AUEY01000045_gene244	8.7e-158	567.0	Desulfobacterales	crtI		1.3.99.23,5.2.1.13	ko:K09516,ko:K09835	ko00830,ko00906,ko01100,ko01110,map00830,map00906,map01100,map01110	M00097	R07163,R07512	RC01835,RC01960	ko00000,ko00001,ko00002,ko01000				Bacteria	1MV2R@1224,2MKRK@213118,2WJ2I@28221,42NXM@68525,COG1233@1,COG1233@2	NA|NA|NA	Q	Flavin containing amine oxidoreductase
NODE_2611_length_14929_cov_6.606024	768704.Desmer_1536	0.0	1499.2	Peptococcaceae	fdoG		1.17.1.9	ko:K00123	ko00630,ko00680,ko01100,ko01120,ko01200,map00630,map00680,map01100,map01120,map01200		R00519	RC02796	ko00000,ko00001,ko01000				Bacteria	1TQIX@1239,24B1X@186801,260BI@186807,COG0243@1,COG0243@2,COG3383@1,COG3383@2	NA|NA|NA	C	Belongs to the prokaryotic molybdopterin-containing oxidoreductase family
NODE_2644_length_14747_cov_5.911244	720554.Clocl_1698	0.0	1494.2	Ruminococcaceae			3.1.21.3	ko:K01153					ko00000,ko01000,ko02048				Bacteria	1TP7S@1239,248A6@186801,3WGWH@541000,COG0610@1,COG0610@2	NA|NA|NA	L	Subunit R is required for both nuclease and ATPase activities, but not for modification
NODE_2667_length_14624_cov_6.977143	335541.Swol_2384	1.1e-258	902.1	Syntrophomonadaceae	atpA	GO:0003674,GO:0003824,GO:0005215,GO:0005575,GO:0005618,GO:0005622,GO:0005623,GO:0005886,GO:0006139,GO:0006163,GO:0006164,GO:0006725,GO:0006753,GO:0006754,GO:0006793,GO:0006796,GO:0006807,GO:0006810,GO:0006811,GO:0006812,GO:0008150,GO:0008152,GO:0008324,GO:0009058,GO:0009117,GO:0009123,GO:0009124,GO:0009126,GO:0009127,GO:0009141,GO:0009142,GO:0009144,GO:0009145,GO:0009150,GO:0009152,GO:0009156,GO:0009161,GO:0009165,GO:0009167,GO:0009168,GO:0009199,GO:0009201,GO:0009205,GO:0009206,GO:0009259,GO:0009260,GO:0009987,GO:0015075,GO:0015077,GO:0015078,GO:0015318,GO:0015399,GO:0015405,GO:0015672,GO:0015985,GO:0015986,GO:0016020,GO:0016462,GO:0016469,GO:0016787,GO:0016817,GO:0016818,GO:0016887,GO:0017111,GO:0017144,GO:0018130,GO:0019438,GO:0019637,GO:0019693,GO:0019829,GO:0022804,GO:0022853,GO:0022857,GO:0022890,GO:0030312,GO:0032991,GO:0033178,GO:0034220,GO:0034641,GO:0034654,GO:0040007,GO:0042623,GO:0042625,GO:0042626,GO:0043492,GO:0044237,GO:0044238,GO:0044249,GO:0044271,GO:0044281,GO:0044424,GO:0044425,GO:0044459,GO:0044464,GO:0044769,GO:0045259,GO:0045260,GO:0045261,GO:0045262,GO:0046034,GO:0046390,GO:0046483,GO:0046933,GO:0051179,GO:0051234,GO:0055085,GO:0055086,GO:0071704,GO:0071944,GO:0072521,GO:0072522,GO:0090407,GO:0090662,GO:0098655,GO:0098660,GO:0098662,GO:0098796,GO:0098797,GO:0099131,GO:0099132,GO:1901135,GO:1901137,GO:1901293,GO:1901360,GO:1901362,GO:1901564,GO:1901566,GO:1901576,GO:1902600	3.6.3.14	ko:K02111	ko00190,ko00195,ko01100,map00190,map00195,map01100	M00157			ko00000,ko00001,ko00002,ko00194,ko01000	3.A.2.1		iIT341.HP1134,iSB619.SA_RS10975,iSbBS512_1146.SbBS512_E4187	Bacteria	1TNZ8@1239,248IY@186801,42KGF@68298,COG0056@1,COG0056@2	NA|NA|NA	F	Produces ATP from ADP in the presence of a proton gradient across the membrane. The alpha chain is a regulatory subunit
NODE_2857_length_13720_cov_5.673180	335541.Swol_0184	7.7e-177	630.2	Syntrophomonadaceae	mnaA		5.1.3.14	ko:K01791	ko00520,ko01100,ko05111,map00520,map01100,map05111	M00362	R00420	RC00290	ko00000,ko00001,ko00002,ko01000,ko01005				Bacteria	1TQZT@1239,247N7@186801,42KCW@68298,COG0381@1,COG0381@2	NA|NA|NA	M	Belongs to the UDP-N-acetylglucosamine 2-epimerase family
NODE_2969_length_13298_cov_6.168542	643648.Slip_1986	1.6e-166	595.9	Syntrophomonadaceae			1.3.8.7	ko:K00249	ko00071,ko00280,ko00410,ko00640,ko01100,ko01110,ko01130,ko01200,ko01212,ko03320,map00071,map00280,map00410,map00640,map01100,map01110,map01130,map01200,map01212,map03320	M00013,M00036,M00087	R00924,R01175,R01279,R02661,R03172,R03777,R03857,R03990,R04095,R04432,R04751,R04754	RC00052,RC00068,RC00076,RC00095,RC00148,RC00246	ko00000,ko00001,ko00002,ko01000				Bacteria	1TP57@1239,247UB@186801,42K9H@68298,COG1960@1,COG1960@2	NA|NA|NA	C	PFAM acyl-CoA dehydrogenase domain protein
NODE_2977_length_13267_cov_3.633288	767817.Desgi_3530	0.0	1169.5	Peptococcaceae			2.7.7.7	ko:K02342	ko00230,ko00240,ko01100,ko03030,ko03430,ko03440,map00230,map00240,map01100,map03030,map03430,map03440	M00260	R00375,R00376,R00377,R00378	RC02795	ko00000,ko00001,ko00002,ko01000,ko03032,ko03400				Bacteria	1TQ0S@1239,24Y6H@186801,267AY@186807,COG3437@1,COG3437@2,COG5000@1,COG5000@2	NA|NA|NA	T	diguanylate cyclase (GGDEF) domain
NODE_3162_length_12628_cov_5.821840	335541.Swol_0869	1e-284	988.4	Syntrophomonadaceae	flhA			ko:K02400	ko02040,map02040				ko00000,ko00001,ko02035,ko02044	3.A.6.2,3.A.6.3			Bacteria	1TQBM@1239,248F5@186801,42JMN@68298,COG1298@1,COG1298@2	NA|NA|NA	N	Required for formation of the rod structure of the flagellar apparatus. Together with FliI and FliH, may constitute the export apparatus of flagellin
NODE_3170_length_12581_cov_4.408351	1211814.CAPG01000074_gene3457	8.8e-212	746.1	Bacillus													Bacteria	1TPU1@1239,1ZE32@1386,4HAXI@91061,COG4626@1,COG4626@2	NA|NA|NA	S	Terminase
NODE_3206_length_12458_cov_2.954043	401526.TcarDRAFT_0764	3e-172	614.8	Negativicutes				ko:K07133					ko00000				Bacteria	1TPFF@1239,4H3RV@909932,COG1373@1,COG1373@2	NA|NA|NA	S	Domain of unknown function (DUF4143)
NODE_3258_length_12327_cov_6.509289	335541.Swol_2133	7.6e-200	706.4	Syntrophomonadaceae				ko:K09989					ko00000				Bacteria	1TRU9@1239,248YM@186801,42KHR@68298,COG3825@1,COG3825@2	NA|NA|NA	S	VWA domain containing CoxE-like protein
NODE_3267_length_12305_cov_4.840163	1089553.Tph_c02530	0.0	1626.7	Thermoanaerobacterales													Bacteria	1TSPA@1239,248CT@186801,42ERR@68295,COG1201@1,COG1201@2,COG1205@1,COG1205@2	NA|NA|NA	L	Domain of unknown function (DUF1998)
NODE_3578_length_11374_cov_6.373796	1485545.JQLW01000013_gene1794	5.8e-239	836.3	Proteobacteria	recB		3.6.4.12	ko:K16898					ko00000,ko01000,ko03400				Bacteria	1MUTF@1224,COG1074@1,COG1074@2	NA|NA|NA	L	A helicase nuclease that prepares dsDNA breaks (DSB) for recombinational DNA repair. Binds to DSBs and unwinds DNA via a highly rapid and processive ATP-dependent bidirectional helicase activity. Unwinds dsDNA until it encounters a Chi (crossover hotspot instigator) sequence from the 3' direction. Cuts ssDNA a few nucleotides 3' to the Chi site. The properties and activities of the enzyme are changed at Chi. The Chi-altered holoenzyme produces a long 3'-ssDNA overhang and facilitates RecA-binding to the ssDNA for homologous DNA recombination and repair. Holoenzyme degrades any linearized DNA that is unable to undergo homologous recombination. In the holoenzyme this subunit contributes ATPase, 3'-5' helicase, exonuclease activity and loads RecA onto ssDNA
NODE_3652_length_11167_cov_6.936735	1304284.L21TH_0062	7.6e-183	649.8	Clostridiaceae													Bacteria	1TT7S@1239,24EIJ@186801,36GQ1@31979,COG4733@1,COG4733@2	NA|NA|NA	S	ig-like, plexins, transcription factors
NODE_3671_length_11123_cov_3.557373	292459.STH652	1.4e-96	363.2	Clostridia				ko:K02015	ko02010,map02010	M00240			ko00000,ko00001,ko00002,ko02000	3.A.1.14			Bacteria	1TPX6@1239,248IS@186801,COG0609@1,COG0609@2	NA|NA|NA	P	Belongs to the binding-protein-dependent transport system permease family. FecCD subfamily
NODE_3856_length_10640_cov_6.485593	335541.Swol_2313	7.7e-193	682.9	Syntrophomonadaceae	secY	GO:0005575,GO:0005623,GO:0005886,GO:0016020,GO:0044464,GO:0071944		ko:K03076	ko02024,ko03060,ko03070,map02024,map03060,map03070	M00335			ko00000,ko00001,ko00002,ko02044	3.A.5			Bacteria	1TPHB@1239,248T9@186801,42JP8@68298,COG0201@1,COG0201@2	NA|NA|NA	U	The central subunit of the protein translocation channel SecYEG. Consists of two halves formed by TMs 1-5 and 6-10. These two domains form a lateral gate at the front which open onto the bilayer between TMs 2 and 7, and are clamped together by SecE at the back. The channel is closed by both a pore ring composed of hydrophobic SecY resides and a short helix (helix 2A) on the extracellular side of the membrane which forms a plug. The plug probably moves laterally to allow the channel to open. The ring and the pore may move independently
NODE_3939_length_10450_cov_6.190957	643648.Slip_1309	1.2e-262	914.8	Syntrophomonadaceae													Bacteria	1TQ9M@1239,24DDM@186801,42KGQ@68298,COG4640@1,COG4640@2	NA|NA|NA	S	DUF3160
NODE_3993_length_10331_cov_7.359478	768706.Desor_2970	3.1e-215	757.3	Peptococcaceae			1.2.1.3	ko:K00128	ko00010,ko00053,ko00071,ko00280,ko00310,ko00330,ko00340,ko00380,ko00410,ko00561,ko00620,ko00625,ko00903,ko00981,ko01100,ko01110,ko01120,ko01130,map00010,map00053,map00071,map00280,map00310,map00330,map00340,map00380,map00410,map00561,map00620,map00625,map00903,map00981,map01100,map01110,map01120,map01130	M00135	R00264,R00631,R00710,R00904,R01752,R01986,R02549,R02678,R02940,R02957,R03283,R03869,R04065,R04506,R04903,R05050,R05237,R05238,R05286,R06366,R08146	RC00047,RC00071,RC00080,RC00186,RC00218,RC00242,RC00816,RC01500	ko00000,ko00001,ko00002,ko01000				Bacteria	1TP4S@1239,247W7@186801,264A4@186807,COG1012@1,COG1012@2	NA|NA|NA	C	Aldehyde dehydrogenase family
NODE_3998_length_10322_cov_5.945456	335541.Swol_1064	0.0	1296.6	Syntrophomonadaceae	hppA		3.6.1.1	ko:K15987	ko00190,map00190				ko00000,ko00001,ko01000	3.A.10.1			Bacteria	1TNZI@1239,248KS@186801,42KGX@68298,COG3808@1,COG3808@2	NA|NA|NA	C	Proton pump that utilizes the energy of pyrophosphate hydrolysis as the driving force for proton movement across the membrane. Generates a proton motive force
NODE_4086_length_10129_cov_4.181954	760568.Desku_0565	0.0	1236.1	Peptococcaceae				ko:K03546					ko00000,ko03400				Bacteria	1TQMJ@1239,249V8@186801,26249@186807,COG1119@1,COG1119@2	NA|NA|NA	P	ATPase activity
